商品名稱,留言網址,留言者,星等,留言時間,留言地點,SKU,留言內容,覺得留言有用人數
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Jen,5.0,2024-04-10,美國,尺寸: X-Large顏色: 酒紅色白色,"
The fabric is soft. I purchased my typical size and the shirt fit fine. The color came as described. Very comfortable.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lynne,4.0,2024-04-04,美國,尺寸: 3X-Large顏色: 小藍色,"
Wardrobe.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-04-15,美國,尺寸: X-Large顏色: 小藍色,"
Very comfortable soft material would buy again in different colors
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-04-08,美國,尺寸: 3X-Large顏色: Z 長袖粉紅藍,"
This shirt is perfect. True to size. Super soft and comfortable. Covers all the right places. Definitely figure flattering. Quality is nice. I reordered other colors
",2
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,BillK,4.0,2024-03-07,美國,尺寸: XX-Large顏色: 橘色黃色,"
The Background color was dark blue not cream as shown making it much darker. The shirt itself fit nicely and was very comfy and soft. I just wish it was lighter like the picture.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Kathy Fischer,5.0,2024-04-14,美國,尺寸: 3X-Large顏色: Z 長袖粉紅藍,"
love everything about it, I'm wearing it now right out of the bag
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,KLT,5.0,2024-04-11,美國,尺寸: Medium顏色: 淺黃橘色,"
The fabric is nice and soft, a little stretchy and wrinkle free. The colors are pretty. Very good value.
",1
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Susann A.,5.0,2024-04-08,美國,尺寸: X-Large顏色: A Red White,"
It's a thin material perfect for the summer and best part is you DONT LOOK FAT. I recommend this shirt
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Michael J. DeSimone,5.0,2024-04-13,美國,尺寸: Large顏色: Z-bwlotus,"
Great top!  Soft, comfortable and stylish. I ordered 2 more
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,CAROL CLARK,5.0,2024-04-21,美國,尺寸: XX-Large顏色: 黃珊瑚,"
will order more
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,meema,5.0,2024-04-16,美國,尺寸: Small顏色: Whiteflo,"
Ice fabric flowy and comfy
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,jackie kralick,5.0,2024-04-13,美國,尺寸: 3X-Large顏色: Z 長袖粉紅藍,"
Just beautiful! Color is a little off but...Love it!
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Amazon Customer,5.0,2024-04-13,美國,尺寸: Medium顏色: 小藍色,"
It fit perfect, wonderful fabric, great color!  comfortable.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Pam H,5.0,2024-04-09,美國,,"
I purchased a few, they are so comfortable and colors are better than the photos. Sizes are great
",1
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,sandy Tison,5.0,2024-04-13,美國,尺寸: X-Large顏色: 肉藍,"
I like all the top fits good comfortably
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Candace Pelham,5.0,2024-04-13,美國,尺寸: X-Large顏色: A Red White,"
Soft fabric, easy to care for. Fit well,
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Patricia Riley,5.0,2024-04-14,美國,尺寸: Large顏色: Z 長袖-黑色皇家,"
Like it very muchFits wellLovely color
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Clh,5.0,2024-04-03,美國,尺寸: XX-Large顏色: 淺黃橘色,"
This shirt is exactly as shown. Beautiful ,fits great true to size. Is just like the pop over shirts from dressbarn
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Patricia Sands,4.0,2024-03-21,美國,尺寸: 3X-Large顏色: 黃珊瑚,"
Not exactly true to size for me.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lanie,4.0,2024-02-19,美國,,"
This blouse is lovely, and while a Large fits, it runs a bit too small for my liking so that it is tight up top near shoulders.  The stretchiness compensates, but if you want a looser fit, I recommend getting a size larger if you are topsy because the fit could be looser/better.
",3
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Kathern Beasley,5.0,2024-04-14,美國,尺寸: X-Large顏色: 橘色藍色,"
Love this brand. Material feels great.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,T. Reid,5.0,2024-04-01,美國,尺寸: X-Large顏色: Z-wildflo,"
Almost feels like swimsuit material.  Looks really cheap.  The fit was fine but the material was just too plastic looking.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Charlotte ,4.0,2024-03-13,美國,尺寸: XX-Large顏色: 綠葉,"
I love itand wear it to fly to AZ. It was very comfortable.
",1
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Kat,5.0,2024-03-30,美國,尺寸: 3X-Large顏色: Z 長袖彩色佩斯利,"
Cute/comfortable ordered a 2X n rec'vd a 3X... probably will keep it it's a little big, don't have time to return need it this weekend
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,elizabeth hahn,5.0,2024-03-27,美國,尺寸: Small顏色: A Red White,"
I am so pleasantly surprised at the quality and fit of this blouse & am glad I ordered two different colors! I ordered a SM and it fits perfectly. I'm 5'4"", 136lbs and a 36D, for reference
",8
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Laurie B.,5.0,2024-04-10,美國,尺寸: XX-Large顏色: 橘色黃色,"
Very comfy!
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,1BMFR1,5.0,2024-03-27,美國,尺寸: X-Large顏色: Z-florose,"
This shirt is actually cuter in person. Perfect fit and the material is so soft and not scratchy like other materials.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Sandra J.,4.0,2024-02-13,美國,尺寸: X-Large顏色: Z 長袖黃紅色,"
It's short.  I'm 5'9"" and it does not cover my rear.  Comes about halfway down.  It wouldn't be considered a tunic on anyone taller than about 5'5"".  It's a shame because it's a pretty top.
",4
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Patricia Bazinet,5.0,2024-04-06,美國,尺寸: X-Large顏色: Z-綠葉,"
Very soft, flattering, and wrinkle free!
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Carol RICHERSON,5.0,2024-04-10,美國,尺寸: XX-Large顏色: 橘色藍色,"
Fits true to size.  Very comfortable
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,maddismaw,5.0,2024-04-09,美國,尺寸: XX-Large顏色: 灰色粉紅色,"
I just wanted something a little longer.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,cheryl schomer,5.0,2024-04-10,美國,尺寸: XX-Large顏色: 橘色藍色,"
Comfy flowing top with nice colors
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Tammy  R,5.0,2024-03-27,美國,,"
Love the casual look and soft material.The pattern/ colors go great with anything and comes out of the wash looking and feeling great!
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Bon,5.0,2024-03-14,美國,尺寸: X-Large顏色: 格紋深藍,"
Really like the material and pattern, soft and stretchy. Washes well, and just hung up to dry. Dried fast, and wrinkle free. Bought 4 other patterns/colors, and all are great. I sized up 1 size because I prefer a loose fit, but actual size would have been fine.
",8
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Anonymous reviewer,5.0,2024-03-25,美國,,"
Really comfy and flattering.  I had a hard time picking out the pattern because there were so many nice options- so I bought another one!
",1
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,AJ,4.0,2024-02-01,美國,尺寸: X-Large顏色: 橘色藍色,"
It is very comfortable, fit nice in the shoulders and bust, but there is a lot of material so in a way it resembles the old 1960s type maternity top.  Have not washed it yet. Directions for washing just state- Wash water- but does not say if it should be by hand or machine,
",2
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Leigh R. Nolan,5.0,2024-03-31,美國,,"
Very pleasantly surprised by the perfect fit and the lovely quality of the fabric. What a nice product!
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Judy Rivest,5.0,2024-04-01,美國,尺寸: X-Large顏色: Z-紫白色,"
True to size , very comfortable , love them .
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Mary Middendorf,5.0,2024-03-30,美國,尺寸: XX-Large顏色: 肉藍,"
Super soft. Washes and drys with no wrinkles. I have purchased multiple colors.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,smiles321,5.0,2024-03-24,美國,尺寸: XX-Large顏色: Z-綠葉,"
I have big hips and this top fits perfectly. Very pretty and a nice summer top.
",0
ROSELINLIN 女款 短袖 襯衫 長袖 花卉 夏季 上衣 寬鬆 適合 內搭褲,https://www.amazon.com/-/zh_TW/ROSELINLIN-%E5%A5%B3%E6%AC%BE-%E7%9F%AD%E8%A2%96-%E8%A5%AF%E8%A1%AB-%E5%85%A7%E6%90%AD%E8%A4%B2/product-reviews/B0CSY8RD22/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Tammy Theoret,5.0,2024-03-13,美國,尺寸: X-Large顏色: 小藍色,"
I bought this top to take on vacation, and couldn't be more pleased.  Not only is it very soft and comfortable, it is also very flattering.  I may have to buy more colors!
",2
